trip_id,link_id,link_length
2236,16,2
2236,19,2
2236,15,4
2236,11,2
2236,8,4
2236,7,4
2237,15,4
2237,11,2
2237,8,4
2237,7,4
2238,16,2
2238,19,2
2238,15,4
2238,11,2
2238,8,4
2238,7,4
2239,16,2
2239,19,2
2239,15,4
2239,11,2
2239,8,4
2239,7,4
2240,15,4
2240,11,2
2240,8,4
2240,7,4
2241,15,4
2241,11,2
2241,8,4
2241,7,4
2242,14,5
2242,3,6
2242,2,4
2242,7,4
2243,15,4
2243,11,2
2243,8,4
2243,7,4
2244,15,4
2244,11,2
2244,8,4
2244,7,4
2245,15,4
2245,11,2
2245,8,4
2245,7,4
2246,16,2
2246,19,2
2246,14,5
2246,3,6
2246,2,4
2246,7,4
2247,16,2
2247,19,2
2247,15,4
2247,11,2
2247,8,4
2247,7,4
2248,14,5
2248,3,6
2248,2,4
2248,7,4
2249,16,2
2249,19,2
2249,15,4
2249,11,2
2249,8,4
2249,7,4
2250,15,4
2250,11,2
2250,8,4
2250,7,4
2251,14,5
2251,3,6
2251,2,4
2251,7,4
2252,15,4
2252,11,2
2252,8,4
2252,7,4
2253,16,2
2253,19,2
2253,14,5
2253,3,6
2253,2,4
2253,7,4
2254,14,5
2254,3,6
2254,2,4
2254,7,4
2255,16,2
2255,19,2
2255,15,4
2255,11,2
2255,8,4
2255,7,4
2256,16,2
2256,19,2
2256,15,4
2256,11,2
2256,8,4
2256,7,4
2257,15,4
2257,11,2
2257,8,4
2257,7,4
2258,16,2
2258,19,2
2258,15,4
2258,11,2
2258,8,4
2258,7,4
2259,15,4
2259,11,2
2259,8,4
2259,7,4
2260,15,4
2260,11,2
2260,8,4
2260,7,4
2261,15,4
2261,11,2
2261,8,4
2261,7,4
2262,16,2
2262,19,2
2262,15,4
2262,11,2
2262,8,4
2262,7,4
2263,15,4
2263,11,2
2263,8,4
2263,7,4
2264,16,2
2264,19,2
2264,15,4
2264,11,2
2264,8,4
2264,7,4
2265,15,4
2265,11,2
2265,8,4
2265,7,4
2266,15,4
2266,11,2
2266,8,4
2266,7,4
2267,15,4
2267,11,2
2267,8,4
2267,7,4
2268,15,4
2268,11,2
2268,8,4
2268,7,4
2269,14,5
2269,3,6
2269,2,4
2269,7,4
2270,14,5
2270,3,6
2270,2,4
2270,7,4
2271,16,2
2271,19,2
2271,15,4
2271,11,2
2271,8,4
2271,7,4
2272,14,5
2272,3,6
2272,2,4
2272,7,4
2273,15,4
2273,11,2
2273,8,4
2273,7,4
2274,16,2
2274,19,2
2274,15,4
2274,11,2
2274,8,4
2274,7,4
2275,15,4
2275,11,2
2275,8,4
2275,7,4
2276,16,2
2276,19,2
2276,15,4
2276,11,2
2276,8,4
2276,7,4
2277,14,5
2277,3,6
2277,2,4
2277,7,4
2278,16,2
2278,19,2
2278,15,4
2278,11,2
2278,8,4
2278,7,4
2279,15,4
2279,11,2
2279,8,4
2279,7,4
2280,15,4
2280,11,2
2280,8,4
2280,7,4
2281,14,5
2281,3,6
2281,2,4
2281,7,4
2282,14,5
2282,3,6
2282,2,4
2282,7,4
2283,16,2
2283,19,2
2283,15,4
2283,11,2
2283,8,4
2283,7,4
2284,15,4
2284,11,2
2284,8,4
2284,7,4
2285,16,2
2285,19,2
2285,15,4
2285,11,2
2285,8,4
2285,7,4
2286,16,2
2286,19,2
2286,14,5
2286,3,6
2286,2,4
2286,7,4
2287,16,2
2287,19,2
2287,15,4
2287,11,2
2287,8,4
2287,7,4
2288,15,4
2288,11,2
2288,8,4
2288,7,4
2289,14,5
2289,3,6
2289,2,4
2289,7,4
2290,15,4
2290,11,2
2290,8,4
2290,7,4
2291,14,5
2291,3,6
2291,2,4
2291,7,4
2292,14,5
2292,3,6
2292,2,4
2292,7,4
2293,15,4
2293,11,2
2293,8,4
2293,7,4
2294,14,5
2294,3,6
2294,2,4
2294,7,4
2295,14,5
2295,3,6
2295,2,4
2295,7,4
2296,16,2
2296,19,2
2296,15,4
2296,11,2
2296,8,4
2296,7,4
2297,16,2
2297,19,2
2297,14,5
2297,3,6
2297,2,4
2297,7,4
2298,16,2
2298,19,2
2298,14,5
2298,3,6
2298,2,4
2298,7,4
2299,15,4
2299,11,2
2299,8,4
2299,7,4
2300,14,5
2300,3,6
2300,2,4
2300,7,4
2301,15,4
2301,11,2
2301,8,4
2301,7,4
2302,15,4
2302,11,2
2302,8,4
2302,7,4
2303,16,2
2303,19,2
2303,15,4
2303,11,2
2303,8,4
2303,7,4
2304,14,5
2304,3,6
2304,2,4
2304,7,4
2305,15,4
2305,11,2
2305,8,4
2305,7,4
2306,14,5
2306,3,6
2306,2,4
2306,7,4
2307,14,5
2307,3,6
2307,2,4
2307,7,4
2308,15,4
2308,11,2
2308,8,4
2308,7,4
2309,16,2
2309,19,2
2309,15,4
2309,11,2
2309,8,4
2309,7,4
2310,14,5
2310,3,6
2310,2,4
2310,7,4
2311,16,2
2311,19,2
2311,15,4
2311,11,2
2311,8,4
2311,7,4
2312,16,2
2312,19,2
2312,15,4
2312,11,2
2312,8,4
2312,7,4
2313,14,5
2313,3,6
2313,2,4
2313,7,4
2314,16,2
2314,19,2
2314,14,5
2314,3,6
2314,2,4
2314,7,4
2315,14,5
2315,3,6
2315,2,4
2315,7,4
2316,15,4
2316,11,2
2316,8,4
2316,7,4
2317,15,4
2317,11,2
2317,8,4
2317,7,4
2318,14,5
2318,3,6
2318,2,4
2318,7,4
2319,14,5
2319,3,6
2319,2,4
2319,7,4
2320,14,5
2320,3,6
2320,2,4
2320,7,4
2321,16,2
2321,19,2
2321,15,4
2321,11,2
2321,8,4
2321,7,4
2322,14,5
2322,3,6
2322,2,4
2322,7,4
2323,16,2
2323,19,2
2323,15,4
2323,11,2
2323,8,4
2323,7,4
2324,16,2
2324,19,2
2324,15,4
2324,11,2
2324,8,4
2324,7,4
2325,14,5
2325,3,6
2325,2,4
2325,7,4
2326,15,4
2326,11,2
2326,8,4
2326,7,4
2327,14,5
2327,3,6
2327,2,4
2327,7,4
2328,15,4
2328,11,2
2328,8,4
2328,7,4
2329,16,2
2329,19,2
2329,15,4
2329,11,2
2329,8,4
2329,7,4
2330,14,5
2330,3,6
2330,2,4
2330,7,4
2331,16,2
2331,19,2
2331,14,5
2331,3,6
2331,2,4
2331,7,4
2332,16,2
2332,19,2
2332,14,5
2332,3,6
2332,2,4
2332,7,4
2333,14,5
2333,3,6
2333,2,4
2333,7,4
2334,15,4
2334,11,2
2334,8,4
2334,7,4
2335,15,4
2335,11,2
2335,8,4
2335,7,4
2336,14,5
2336,3,6
2336,2,4
2336,7,4
2337,14,5
2337,3,6
2337,2,4
2337,7,4
2338,14,5
2338,3,6
2338,2,4
2338,7,4
2339,16,2
2339,19,2
2339,15,4
2339,11,2
2339,8,4
2339,7,4
2340,14,5
2340,3,6
2340,2,4
2340,7,4
2341,16,2
2341,19,2
2341,15,4
2341,11,2
2341,8,4
2341,7,4
2342,14,5
2342,3,6
2342,2,4
2342,7,4
2343,16,2
2343,19,2
2343,14,5
2343,3,6
2343,2,4
2343,7,4
2344,16,2
2344,19,2
2344,15,4
2344,11,2
2344,8,4
2344,7,4
2345,15,4
2345,11,2
2345,8,4
2345,7,4
2346,15,4
2346,11,2
2346,8,4
2346,7,4
2347,16,2
2347,19,2
2347,14,5
2347,3,6
2347,2,4
2347,7,4
2348,16,2
2348,19,2
2348,15,4
2348,11,2
2348,8,4
2348,7,4
2349,14,5
2349,3,6
2349,2,4
2349,7,4
2350,14,5
2350,3,6
2350,2,4
2350,7,4
2351,14,5
2351,3,6
2351,2,4
2351,7,4
2352,14,5
2352,3,6
2352,2,4
2352,7,4
2353,14,5
2353,3,6
2353,2,4
2353,7,4
2354,15,4
2354,11,2
2354,8,4
2354,7,4
2355,14,5
2355,3,6
2355,2,4
2355,7,4
2356,14,5
2356,3,6
2356,2,4
2356,7,4
2357,15,4
2357,11,2
2357,8,4
2357,7,4
2358,16,2
2358,19,2
2358,15,4
2358,11,2
2358,8,4
2358,7,4
2359,14,5
2359,3,6
2359,2,4
2359,7,4
2360,14,5
2360,3,6
2360,2,4
2360,7,4
2361,15,4
2361,11,2
2361,8,4
2361,7,4
2362,14,5
2362,3,6
2362,2,4
2362,7,4
2363,15,4
2363,11,2
2363,8,4
2363,7,4
2364,15,4
2364,11,2
2364,8,4
2364,7,4
2365,14,5
2365,3,6
2365,2,4
2365,7,4
2366,14,5
2366,3,6
2366,2,4
2366,7,4
2367,14,5
2367,3,6
2367,2,4
2367,7,4
2368,16,2
2368,19,2
2368,15,4
2368,11,2
2368,8,4
2368,7,4
2369,14,5
2369,3,6
2369,2,4
2369,7,4
2370,14,5
2370,3,6
2370,2,4
2370,7,4
2371,16,2
2371,19,2
2371,15,4
2371,11,2
2371,8,4
2371,7,4
2372,15,4
2372,11,2
2372,8,4
2372,7,4
2373,14,5
2373,3,6
2373,2,4
2373,7,4
2374,16,2
2374,19,2
2374,15,4
2374,11,2
2374,8,4
2374,7,4
2375,14,5
2375,3,6
2375,2,4
2375,7,4
2376,15,4
2376,11,2
2376,8,4
2376,7,4
2377,14,5
2377,3,6
2377,2,4
2377,7,4
2378,14,5
2378,3,6
2378,2,4
2378,7,4
2379,15,4
2379,11,2
2379,8,4
2379,7,4
2380,16,2
2380,19,2
2380,15,4
2380,11,2
2380,8,4
2380,7,4
2381,1,6
2381,4,5
2381,16,2
2381,22,5
2382,1,6
2382,4,5
2382,16,2
2382,20,3
2382,18,2
2382,55,3
2383,1,6
2383,4,5
2383,16,2
2383,22,5
2384,1,6
2384,4,5
2384,16,2
2384,20,3
2384,18,2
2384,55,3
2385,1,6
2385,4,5
2385,16,2
2385,20,3
2385,18,2
2385,55,3
2386,2,4
2386,6,4
2386,9,2
2386,13,5
2386,25,3
2386,29,4
2387,2,4
2387,6,4
2387,9,2
2387,13,5
2387,25,3
2387,29,4
2388,2,4
2388,6,4
2388,9,2
2388,13,5
2388,25,3
2388,29,4
2389,1,6
2389,4,5
2389,16,2
2389,20,3
2389,18,2
2389,55,3
2390,2,4
2390,6,4
2390,9,2
2390,13,5
2390,25,3
2390,29,4
2391,2,4
2391,6,4
2391,9,2
2391,12,4
2391,16,2
2391,20,3
2391,18,2
2391,55,3
2392,1,6
2392,4,5
2392,16,2
2392,22,5
2393,1,6
2393,4,5
2393,16,2
2393,22,5
2394,1,6
2394,4,5
2394,16,2
2394,20,3
2394,18,2
2394,55,3
2395,2,4
2395,6,4
2395,9,2
2395,13,5
2395,25,3
2395,29,4
2396,2,4
2396,6,4
2396,9,2
2396,12,4
2396,16,2
2396,20,3
2396,18,2
2396,55,3
2397,1,6
2397,4,5
2397,16,2
2397,22,5
2398,1,6
2398,4,5
2398,16,2
2398,22,5
2399,2,4
2399,6,4
2399,9,2
2399,13,5
2399,25,3
2399,29,4
2400,2,4
2400,6,4
2400,9,2
2400,12,4
2400,16,2
2400,20,3
2400,18,2
2400,55,3
2401,2,4
2401,6,4
2401,9,2
2401,12,4
2401,16,2
2401,20,3
2401,18,2
2401,55,3
2402,1,6
2402,4,5
2402,16,2
2402,22,5
2403,1,6
2403,4,5
2403,16,2
2403,22,5
2404,1,6
2404,4,5
2404,16,2
2404,20,3
2404,18,2
2404,55,3
2405,1,6
2405,4,5
2405,16,2
2405,20,3
2405,18,2
2405,55,3
2406,2,4
2406,6,4
2406,9,2
2406,13,5
2406,25,3
2406,29,4
2407,2,4
2407,6,4
2407,9,2
2407,13,5
2407,25,3
2407,29,4
2408,2,4
2408,6,4
2408,9,2
2408,13,5
2408,25,3
2408,29,4
2409,2,4
2409,6,4
2409,9,2
2409,13,5
2409,25,3
2409,29,4
2410,1,6
2410,4,5
2410,16,2
2410,20,3
2410,18,2
2410,55,3
2411,1,6
2411,4,5
2411,16,2
2411,22,5
2412,1,6
2412,4,5
2412,16,2
2412,20,3
2412,18,2
2412,55,3
2413,1,6
2413,4,5
2413,16,2
2413,22,5
2414,2,4
2414,6,4
2414,9,2
2414,13,5
2414,25,3
2414,29,4
2415,2,4
2415,6,4
2415,9,2
2415,13,5
2415,25,3
2415,29,4
2416,1,6
2416,4,5
2416,16,2
2416,20,3
2416,18,2
2416,55,3
2417,2,4
2417,6,4
2417,9,2
2417,13,5
2417,25,3
2417,29,4
2418,1,6
2418,4,5
2418,16,2
2418,22,5
2419,2,4
2419,6,4
2419,9,2
2419,12,4
2419,16,2
2419,20,3
2419,18,2
2419,55,3
2420,1,6
2420,4,5
2420,16,2
2420,20,3
2420,18,2
2420,55,3
2421,1,6
2421,4,5
2421,16,2
2421,22,5
2422,1,6
2422,4,5
2422,16,2
2422,20,3
2422,18,2
2422,55,3
2423,2,4
2423,6,4
2423,9,2
2423,13,5
2423,25,3
2423,29,4
2424,1,6
2424,4,5
2424,16,2
2424,20,3
2424,18,2
2424,55,3
2425,1,6
2425,4,5
2425,16,2
2425,20,3
2425,18,2
2425,55,3
2426,1,6
2426,4,5
2426,16,2
2426,20,3
2426,18,2
2426,55,3
2427,1,6
2427,4,5
2427,16,2
2427,20,3
2427,18,2
2427,55,3
2428,1,6
2428,4,5
2428,16,2
2428,22,5
2429,2,4
2429,6,4
2429,9,2
2429,12,4
2429,16,2
2429,22,5
2430,1,6
2430,4,5
2430,16,2
2430,20,3
2430,18,2
2430,55,3
2431,1,6
2431,4,5
2431,16,2
2431,20,3
2431,18,2
2431,55,3
2432,1,6
2432,4,5
2432,16,2
2432,22,5
2433,2,4
2433,6,4
2433,9,2
2433,13,5
2433,25,3
2433,29,4
2434,2,4
2434,6,4
2434,9,2
2434,13,5
2434,25,3
2434,29,4
2435,1,6
2435,4,5
2435,16,2
2435,22,5
2436,1,6
2436,4,5
2436,16,2
2436,20,3
2436,18,2
2436,55,3
2437,1,6
2437,4,5
2437,16,2
2437,20,3
2437,18,2
2437,55,3
2438,2,4
2438,6,4
2438,9,2
2438,12,4
2438,16,2
2438,20,3
2438,18,2
2438,55,3
2439,2,4
2439,6,4
2439,9,2
2439,13,5
2439,25,3
2439,29,4
2440,1,6
2440,4,5
2440,16,2
2440,20,3
2440,18,2
2440,55,3
2441,1,6
2441,4,5
2441,16,2
2441,20,3
2441,18,2
2441,55,3
2442,2,4
2442,6,4
2442,9,2
2442,13,5
2442,25,3
2442,29,4
2443,1,6
2443,4,5
2443,16,2
2443,22,5
2444,2,4
2444,6,4
2444,9,2
2444,12,4
2444,16,2
2444,22,5
2445,1,6
2445,4,5
2445,16,2
2445,20,3
2445,18,2
2445,55,3
2446,1,6
2446,4,5
2446,16,2
2446,20,3
2446,18,2
2446,55,3
2447,1,6
2447,4,5
2447,16,2
2447,22,5
2448,2,4
2448,6,4
2448,9,2
2448,12,4
2448,16,2
2448,20,3
2448,18,2
2448,55,3
2449,2,4
2449,6,4
2449,9,2
2449,12,4
2449,16,2
2449,20,3
2449,18,2
2449,55,3
2450,2,4
2450,6,4
2450,9,2
2450,13,5
2450,25,3
2450,29,4
2451,1,6
2451,4,5
2451,16,2
2451,20,3
2451,18,2
2451,55,3
2452,1,6
2452,4,5
2452,16,2
2452,22,5
2453,2,4
2453,6,4
2453,9,2
2453,12,4
2453,16,2
2453,22,5
2454,1,6
2454,4,5
2454,16,2
2454,22,5
2455,2,4
2455,6,4
2455,9,2
2455,13,5
2455,25,3
2455,29,4
2456,2,4
2456,6,4
2456,9,2
2456,13,5
2456,25,3
2456,29,4
2457,1,6
2457,4,5
2457,16,2
2457,20,3
2457,18,2
2457,55,3
2458,1,6
2458,4,5
2458,16,2
2458,20,3
2458,18,2
2458,55,3
2459,1,6
2459,4,5
2459,16,2
2459,20,3
2459,18,2
2459,55,3
2460,1,6
2460,4,5
2460,16,2
2460,20,3
2460,18,2
2460,55,3
2461,2,4
2461,6,4
2461,9,2
2461,13,5
2461,25,3
2461,29,4
2462,1,6
2462,4,5
2462,16,2
2462,20,3
2462,18,2
2462,55,3
2463,1,6
2463,4,5
2463,16,2
2463,20,3
2463,18,2
2463,55,3
2464,1,6
2464,4,5
2464,16,2
2464,20,3
2464,18,2
2464,55,3
2465,1,6
2465,4,5
2465,16,2
2465,20,3
2465,18,2
2465,55,3
2466,1,6
2466,4,5
2466,16,2
2466,20,3
2466,18,2
2466,55,3
2467,1,6
2467,4,5
2467,16,2
2467,22,5
2468,2,4
2468,6,4
2468,9,2
2468,12,4
2468,16,2
2468,22,5
2469,1,6
2469,4,5
2469,16,2
2469,20,3
2469,18,2
2469,55,3
2470,2,4
2470,6,4
2470,9,2
2470,13,5
2470,25,3
2470,29,4
2471,2,4
2471,6,4
2471,9,2
2471,13,5
2471,25,3
2471,29,4
2472,1,6
2472,4,5
2472,16,2
2472,20,3
2472,18,2
2472,55,3
2473,2,4
2473,6,4
2473,9,2
2473,12,4
2473,16,2
2473,20,3
2473,18,2
2473,55,3
2474,2,4
2474,6,4
2474,9,2
2474,13,5
2474,25,3
2474,29,4
2475,1,6
2475,4,5
2475,16,2
2475,20,3
2475,18,2
2475,55,3
2476,2,4
2476,6,4
2476,9,2
2476,12,4
2476,16,2
2476,20,3
2476,18,2
2476,55,3
2477,2,4
2477,6,4
2477,9,2
2477,13,5
2477,25,3
2477,29,4
2478,1,6
2478,4,5
2478,16,2
2478,22,5
2479,1,6
2479,4,5
2479,16,2
2479,20,3
2479,18,2
2479,55,3
2480,1,6
2480,4,5
2480,16,2
2480,20,3
2480,18,2
2480,55,3
2481,2,4
2481,6,4
2481,9,2
2481,12,4
2481,16,2
2481,22,5
2482,2,4
2482,6,4
2482,9,2
2482,13,5
2482,25,3
2482,29,4
2483,1,6
2483,4,5
2483,16,2
2483,20,3
2483,18,2
2483,55,3
2484,1,6
2484,4,5
2484,16,2
2484,20,3
2484,18,2
2484,55,3
2485,2,4
2485,6,4
2485,9,2
2485,13,5
2485,25,3
2485,29,4
2486,1,6
2486,4,5
2486,16,2
2486,20,3
2486,18,2
2486,55,3
2487,2,4
2487,6,4
2487,9,2
2487,13,5
2487,25,3
2487,29,4
2488,1,6
2488,4,5
2488,16,2
2488,20,3
2488,18,2
2488,55,3
2489,1,6
2489,4,5
2489,16,2
2489,20,3
2489,18,2
2489,55,3
2490,2,4
2490,6,4
2490,9,2
2490,12,4
2490,16,2
2490,20,3
2490,18,2
2490,55,3
2491,2,4
2491,6,4
2491,9,2
2491,12,4
2491,16,2
2491,22,5
2492,2,4
2492,6,4
2492,9,2
2492,13,5
2492,25,3
2492,29,4
2493,2,4
2493,6,4
2493,9,2
2493,13,5
2493,25,3
2493,29,4
2494,2,4
2494,6,4
2494,9,2
2494,13,5
2494,25,3
2494,29,4
2495,1,6
2495,4,5
2495,16,2
2495,20,3
2495,18,2
2495,55,3
2496,1,6
2496,4,5
2496,16,2
2496,20,3
2496,18,2
2496,55,3
2497,1,6
2497,4,5
2497,16,2
2497,22,5
2498,1,6
2498,4,5
2498,16,2
2498,20,3
2498,18,2
2498,55,3
2499,2,4
2499,6,4
2499,9,2
2499,13,5
2499,25,3
2499,29,4
2500,1,6
2500,4,5
2500,16,2
2500,20,3
2500,18,2
2500,55,3
2501,1,6
2501,4,5
2501,16,2
2501,20,3
2501,18,2
2501,55,3
2502,2,4
2502,6,4
2502,9,2
2502,13,5
2502,25,3
2502,29,4
2503,2,4
2503,6,4
2503,9,2
2503,13,5
2503,25,3
2503,29,4
2504,2,4
2504,6,4
2504,9,2
2504,13,5
2504,25,3
2504,29,4
2505,2,4
2505,6,4
2505,9,2
2505,13,5
2505,25,3
2505,29,4
2506,2,4
2506,6,4
2506,9,2
2506,13,5
2506,25,3
2506,29,4
2507,1,6
2507,4,5
2507,16,2
2507,22,5
2508,1,6
2508,4,5
2508,16,2
2508,22,5
2509,1,6
2509,4,5
2509,16,2
2509,22,5
2510,2,4
2510,6,4
2510,9,2
2510,13,5
2510,25,3
2510,29,4
2511,1,6
2511,4,5
2511,16,2
2511,20,3
2511,18,2
2511,55,3
2512,2,4
2512,6,4
2512,9,2
2512,13,5
2512,25,3
2512,29,4
2513,2,4
2513,6,4
2513,9,2
2513,13,5
2513,25,3
2513,29,4
2514,1,6
2514,4,5
2514,16,2
2514,20,3
2514,18,2
2514,55,3
2515,1,6
2515,4,5
2515,16,2
2515,22,5
2516,1,6
2516,4,5
2516,16,2
2516,22,5
2517,2,4
2517,6,4
2517,9,2
2517,13,5
2517,25,3
2517,29,4
2518,2,4
2518,6,4
2518,9,2
2518,12,4
2518,16,2
2518,22,5
2519,1,6
2519,4,5
2519,16,2
2519,20,3
2519,18,2
2519,55,3
2520,1,6
2520,4,5
2520,16,2
2520,22,5
2521,1,6
2521,4,5
2521,16,2
2521,20,3
2521,18,2
2521,55,3
2522,2,4
2522,6,4
2522,9,2
2522,13,5
2522,25,3
2522,29,4
2523,1,6
2523,4,5
2523,16,2
2523,20,3
2523,18,2
2523,55,3
2524,1,6
2524,4,5
2524,16,2
2524,20,3
2524,18,2
2524,55,3
2525,1,6
2525,4,5
2525,16,2
2525,20,3
2525,18,2
2525,55,3
2526,2,4
2526,6,4
2526,9,2
2526,13,5
2526,25,3
2526,29,4
2527,1,6
2527,4,5
2527,16,2
2527,20,3
2527,18,2
2527,55,3
2528,1,6
2528,4,5
2528,16,2
2528,20,3
2528,18,2
2528,55,3
2529,2,4
2529,6,4
2529,9,2
2529,13,5
2529,25,3
2529,29,4
2530,1,6
2530,4,5
2530,16,2
2530,20,3
2530,18,2
2530,55,3
2531,2,4
2531,6,4
2531,9,2
2531,12,4
2531,16,2
2531,20,3
2531,18,2
2531,55,3
2532,1,6
2532,4,5
2532,16,2
2532,20,3
2532,18,2
2532,55,3
2533,2,4
2533,6,4
2533,9,2
2533,13,5
2533,25,3
2533,29,4
2534,2,4
2534,6,4
2534,9,2
2534,12,4
2534,16,2
2534,20,3
2534,18,2
2534,55,3
2535,1,6
2535,4,5
2535,16,2
2535,22,5
2536,1,6
2536,4,5
2536,16,2
2536,20,3
2536,18,2
2536,55,3
2537,2,4
2537,6,4
2537,9,2
2537,13,5
2537,25,3
2537,29,4
2538,2,4
2538,6,4
2538,9,2
2538,13,5
2538,25,3
2538,29,4
2539,2,4
2539,6,4
2539,9,2
2539,13,5
2539,25,3
2539,29,4
2540,1,6
2540,4,5
2540,16,2
2540,20,3
2540,18,2
2540,55,3
2541,2,4
2541,6,4
2541,9,2
2541,13,5
2541,25,3
2541,29,4
2542,1,6
2542,4,5
2542,16,2
2542,20,3
2542,18,2
2542,55,3
2543,1,6
2543,4,5
2543,16,2
2543,20,3
2543,18,2
2543,55,3
2544,2,4
2544,6,4
2544,9,2
2544,12,4
2544,16,2
2544,22,5
2545,2,4
2545,6,4
2545,9,2
2545,13,5
2545,25,3
2545,29,4
2546,2,4
2546,6,4
2546,9,2
2546,13,5
2546,25,3
2546,29,4
2547,2,4
2547,6,4
2547,9,2
2547,13,5
2547,25,3
2547,29,4
2548,2,4
2548,6,4
2548,9,2
2548,13,5
2548,25,3
2548,29,4
2549,2,4
2549,6,4
2549,9,2
2549,12,4
2549,16,2
2549,22,5
2550,1,6
2550,4,5
2550,16,2
2550,22,5
2551,1,6
2551,4,5
2551,16,2
2551,20,3
2551,18,2
2551,55,3
2552,1,6
2552,4,5
2552,16,2
2552,22,5
2553,1,6
2553,4,5
2553,16,2
2553,20,3
2553,18,2
2553,55,3
2554,2,4
2554,6,4
2554,9,2
2554,13,5
2554,25,3
2554,29,4
2555,2,4
2555,6,4
2555,9,2
2555,12,4
2555,16,2
2555,22,5
2556,2,4
2556,6,4
2556,9,2
2556,13,5
2556,25,3
2556,29,4
2557,2,4
2557,7,4
2557,36,6
2557,32,5
2557,29,4
2558,2,4
2558,6,4
2558,9,2
2558,13,5
2558,25,3
2558,29,4
2559,2,4
2559,6,4
2559,9,2
2559,13,5
2559,25,3
2559,29,4
2560,1,6
2560,4,5
2560,16,2
2560,22,5
2561,2,4
2561,6,4
2561,9,2
2561,13,5
2561,25,3
2561,29,4
2562,2,4
2562,6,4
2562,9,2
2562,13,5
2562,25,3
2562,29,4
2563,2,4
2563,6,4
2563,9,2
2563,13,5
2563,25,3
2563,29,4
2564,2,4
2564,6,4
2564,9,2
2564,13,5
2564,25,3
2564,29,4
2565,1,6
2565,4,5
2565,16,2
2565,20,3
2565,18,2
2565,55,3
2566,2,4
2566,6,4
2566,9,2
2566,13,5
2566,25,3
2566,29,4
2567,2,4
2567,6,4
2567,9,2
2567,13,5
2567,25,3
2567,29,4
2568,1,6
2568,4,5
2568,16,2
2568,20,3
2568,18,2
2568,55,3
2569,2,4
2569,6,4
2569,9,2
2569,13,5
2569,25,3
2569,29,4
2570,2,4
2570,6,4
2570,9,2
2570,13,5
2570,25,3
2570,29,4
2571,2,4
2571,6,4
2571,9,2
2571,13,5
2571,25,3
2571,29,4
2572,1,6
2572,4,5
2572,16,2
2572,22,5
2573,1,6
2573,4,5
2573,16,2
2573,22,5
2574,1,6
2574,4,5
2574,16,2
2574,20,3
2574,18,2
2574,55,3
2575,1,6
2575,4,5
2575,16,2
2575,20,3
2575,18,2
2575,55,3
2576,1,6
2576,4,5
2576,16,2
2576,22,5
2577,2,4
2577,6,4
2577,9,2
2577,13,5
2577,25,3
2577,29,4
2578,2,4
2578,6,4
2578,9,2
2578,13,5
2578,25,3
2578,29,4
2579,2,4
2579,6,4
2579,9,2
2579,13,5
2579,25,3
2579,29,4
2580,1,6
2580,4,5
2580,16,2
2580,22,5
2581,2,4
2581,6,4
2581,9,2
2581,13,5
2581,25,3
2581,29,4
2582,1,6
2582,4,5
2582,16,2
2582,20,3
2582,18,2
2582,55,3
2583,1,6
2583,4,5
2583,16,2
2583,20,3
2583,18,2
2583,55,3
2584,1,6
2584,4,5
2584,16,2
2584,22,5
2585,1,6
2585,4,5
2585,16,2
2585,22,5
2586,1,6
2586,4,5
2586,16,2
2586,20,3
2586,18,2
2586,55,3
2587,1,6
2587,4,5
2587,16,2
2587,22,5
2588,2,4
2588,6,4
2588,9,2
2588,13,5
2588,25,3
2588,29,4
2589,1,6
2589,4,5
2589,16,2
2589,22,5
2590,2,4
2590,6,4
2590,9,2
2590,13,5
2590,25,3
2590,29,4
2591,2,4
2591,6,4
2591,9,2
2591,13,5
2591,25,3
2591,29,4
2592,1,6
2592,4,5
2592,16,2
2592,22,5
2593,2,4
2593,6,4
2593,9,2
2593,12,4
2593,16,2
2593,20,3
2593,18,2
2593,55,3
2594,1,6
2594,4,5
2594,16,2
2594,20,3
2594,18,2
2594,55,3
2595,1,6
2595,4,5
2595,16,2
2595,20,3
2595,18,2
2595,55,3
2596,1,6
2596,4,5
2596,16,2
2596,22,5
2597,2,4
2597,6,4
2597,9,2
2597,12,4
2597,16,2
2597,20,3
2597,18,2
2597,55,3
2598,2,4
2598,6,4
2598,9,2
2598,13,5
2598,25,3
2598,29,4
2599,2,4
2599,6,4
2599,9,2
2599,12,4
2599,16,2
2599,20,3
2599,18,2
2599,55,3
2600,2,4
2600,6,4
2600,9,2
2600,13,5
2600,25,3
2600,29,4
2601,2,4
2601,6,4
2601,9,2
2601,13,5
2601,25,3
2601,29,4
2602,3,6
2602,2,4
2602,6,4
2602,9,2
2602,13,5
2602,25,3
2602,29,4
2603,4,5
2603,16,2
2603,22,5
2604,4,5
2604,16,2
2604,20,3
2604,18,2
2604,55,3
2605,4,5
2605,16,2
2605,20,3
2605,18,2
2605,55,3
2606,4,5
2606,16,2
2606,20,3
2606,18,2
2606,55,3
2607,4,5
2607,16,2
2607,20,3
2607,18,2
2607,55,3
2608,3,6
2608,2,4
2608,6,4
2608,9,2
2608,13,5
2608,25,3
2608,29,4
2609,3,6
2609,2,4
2609,6,4
2609,9,2
2609,13,5
2609,25,3
2609,29,4
2610,3,6
2610,2,4
2610,6,4
2610,9,2
2610,13,5
2610,25,3
2610,29,4
2611,4,5
2611,16,2
2611,20,3
2611,18,2
